order_id,user_id,product_id,product_price,behavior_name,create_time
140,8716736099,2,504,Apple iphone 12,1673657192
141,8716736099,18,1299,SAMSUNG 7.5 Cu. Ft.,1673657410
142,8716736099,13,985,SAMSUNG 2.2 Cu Ft Compact,1673657664
143,4116735260,12,129,Ember Temperature Control Smart Mug,1673744280
144,1,13,985,SAMSUNG 2.2 Cu Ft Compact,1673744330
145,1,5,22,Smart Led Lights,1673744491
146,816737998,10,299,Ticwatch Pro 3,1673745166
147,816737998,13,985,SAMSUNG 2.2 Cu Ft Compact,1673865506
148,1,13,985,SAMSUNG 2.2 Cu Ft Compact,1673865555
149,8716736099,16,1049,Lenovo 2022 Newest,1673865567
150,8716736099,20,8,Bayam Journal Planner Pens,1673865925
151,1,4,14,Philips Hue White A19,1673865958
152,1,13,985,SAMSUNG 2.2 Cu Ft Compact,1673866709
153,8716736099,4,14,Philips Hue White A19,1673874610
154,1,1,223,Apple iPhone XR,1673932926
155,1,13,985,SAMSUNG 2.2 Cu Ft Compact,1673933559
156,4116735260,5,22,Smart Led Lights,1673935123
157,816737998,19,39,Mario + Rabbids Sparks of Hope,1673944345
158,1,2,504,Apple iphone 12,1673967232
159,1,4,14,Philips Hue White A19,1673972085
160,1,13,985,SAMSUNG 2.2 Cu Ft Compact,1673972134
161,1,13,985,SAMSUNG 2.2 Cu Ft Compact,1673972325
162,1,4,14,Philips Hue White A19,1673974144
163,1,20,8,Bayam Journal Planner Pens,1673039862
164,1,13,985,SAMSUNG 2.2 Cu Ft Compact,1673040022
165,49,1,223,Apple iPhone XR,1673040382
166,50,1,223,Apple iPhone XR,1673040450
167,51,2,504,Apple iphone 12,1673040470
168,52,5,22,Smart Led Lights,1673040518
169,53,13,985,SAMSUNG 2.2 Cu Ft Compact,1673041216
170,54,3,118, Smoke Alarm,1673041447
171,55,4,14,Philips Hue White A19,1673041462
172,56,14,429,Canon EOS Rebel T7 DSLR Camera ,1673041625
173,57,4,14,Philips Hue White A19,1673042012
174,58,2,504,Apple iphone 12,1673042734
175,59,4,14,Philips Hue White A19,1673042775
176,60,2,504,Apple iphone 12,1673042934
177,61,22,199,apple airphone,1673043285
178,62,13,985,SAMSUNG 2.2 Cu Ft Compact,1673043597
179,63,21,23,Vetality Brush Free Twist,1673043850
180,64,4,14,Philips Hue White A19,1673043880
181,65,19,39,Mario + Rabbids Sparks of Hope,1673043956
182,66,13,985,SAMSUNG 2.2 Cu Ft Compact,1673043971
183,67,13,985,SAMSUNG 2.2 Cu Ft Compact,1673044079
184,68,10,299,Ticwatch Pro 3,1673044242
185,69,2,504,Apple iphone 12,1673044563
186,70,2,504,Apple iphone 12,1673800929
187,71,4,14,Philips Hue White A19,1673802582
188,72,2,504,Apple iphone 12,1673802711
189,73,18,1299,SAMSUNG 7.5 Cu. Ft.,1673837788
190,74,13,985,SAMSUNG 2.2 Cu Ft Compact,1673881700
191,75,12,129,Ember Temperature Control Smart Mug,1673881851
192,76,13,985,SAMSUNG 2.2 Cu Ft Compact,1673881921
193,77,5,22,Smart Led Lights,1673881980
194,78,10,299,Ticwatch Pro 3,1673882067
195,79,13,985,SAMSUNG 2.2 Cu Ft Compact,1673882139
196,80,13,985,SAMSUNG 2.2 Cu Ft Compact,1673924532
197,81,16,1049,Lenovo 2022 Newest,1673964945
198,82,20,8,Bayam Journal Planner Pens,1673965566
199,49,1,223,Apple iPhone XR,1673965748
200,50,1,223,Apple iPhone XR,1673965786
201,51,2,504,Apple iphone 12,1673965811
202,52,5,22,Smart Led Lights,1673966514
203,53,13,985,SAMSUNG 2.2 Cu Ft Compact,1673966625
204,54,3,118, Smoke Alarm,1673018256
205,55,4,14,Philips Hue White A19,1673018272
206,56,14,429,Canon EOS Rebel T7 DSLR Camera ,1673051293
207,57,4,14,Philips Hue White A19,1673052936
208,58,2,504,Apple iphone 12,1673839241
209,59,4,14,Philips Hue White A19,1673839333
210,60,2,504,Apple iphone 12,1673871789
211,61,22,199,apple airphone,1673871820
212,62,13,985,SAMSUNG 2.2 Cu Ft Compact,1673871838
213,63,21,23,Vetality Brush Free Twist,1673871841
214,64,4,14,Philips Hue White A19,1673624303
215,65,19,39,Mario + Rabbids Sparks of Hope,1673669671
216,66,13,985,SAMSUNG 2.2 Cu Ft Compact,1673669729
217,67,13,985,SAMSUNG 2.2 Cu Ft Compact,1673669739
218,68,10,299,Ticwatch Pro 3,1673669751
219,69,2,504,Apple iphone 12,1673669775
220,70,2,504,Apple iphone 12,1673669784
221,71,4,14,Philips Hue White A19,1673669796
222,72,2,504,Apple iphone 12,1673669818
223,73,18,1299,SAMSUNG 7.5 Cu. Ft.,1673669828
224,74,13,985,SAMSUNG 2.2 Cu Ft Compact,1673672939
225,75,12,129,Ember Temperature Control Smart Mug,1673672951
226,76,13,985,SAMSUNG 2.2 Cu Ft Compact,1673672973
227,77,5,22,Smart Led Lights,1673672981
228,78,10,299,Ticwatch Pro 3,1673703217
229,79,13,985,SAMSUNG 2.2 Cu Ft Compact,1673703252
230,80,13,985,SAMSUNG 2.2 Cu Ft Compact,1673703261
231,81,16,1049,Lenovo 2022 Newest,1673703277
232,74,13,985,SAMSUNG 2.2 Cu Ft Compact,1673703391
233,816737998,5,22,Smart Led Lights,1673703434
234,816737998,10,299,Ticwatch Pro 3,1673703443
235,816737998,4,14,Philips Hue White A19,1673703467
236,816737998,1,223,Apple iPhone XR,1673703639
237,8716736099,2,504,Apple iphone 12,1673703672
238,1,5,22,Smart Led Lights,1673704082
239,8716736099,13,985,SAMSUNG 2.2 Cu Ft Compact,1673704152
240,4116735260,3,118, Smoke Alarm,1673704161
241,816737998,4,14,Philips Hue White A19,1673704173
242,4116735260,14,429,Canon EOS Rebel T7 DSLR Camera ,1673704194
243,1,4,14,Philips Hue White A19,1673707145
244,8716736099,2,504,Apple iphone 12,1673707152
245,1,4,14,Philips Hue White A19,1673712361
246,1,2,504,Apple iphone 12,1673785444
247,8716736099,22,199,apple airphone,1673785453
248,1,13,985,SAMSUNG 2.2 Cu Ft Compact,1673785456
249,8716736099,21,23,Vetality Brush Free Twist,1673965009
250,8716736099,4,14,Philips Hue White A19,1673966013
251,1,19,39,Mario + Rabbids Sparks of Hope,1673966037
252,1,13,985,SAMSUNG 2.2 Cu Ft Compact,1673966082
253,1,13,985,SAMSUNG 2.2 Cu Ft Compact,1673966092
254,8716736099,10,299,Ticwatch Pro 3,1673966096
255,1,2,504,Apple iphone 12,1673966112
256,8716736099,2,504,Apple iphone 12,1673966126
257,1,4,14,Philips Hue White A19,1673966135
258,8716736099,2,504,Apple iphone 12,1673966181
259,8716736099,18,1299,SAMSUNG 7.5 Cu. Ft.,1673966192
260,8716736099,13,985,SAMSUNG 2.2 Cu Ft Compact,1673966212
261,4116735260,12,129,Ember Temperature Control Smart Mug,1673966265
262,1,13,985,SAMSUNG 2.2 Cu Ft Compact,1673966306
263,1,5,22,Smart Led Lights,1673966317
264,816737998,10,299,Ticwatch Pro 3,1673966390
265,816737998,13,985,SAMSUNG 2.2 Cu Ft Compact,1673966417
266,1,13,985,SAMSUNG 2.2 Cu Ft Compact,1673966424
267,8716736099,16,1049,Lenovo 2022 Newest,1673966491
268,8716736099,20,8,Bayam Journal Planner Pens,1673966504
269,1,4,14,Philips Hue White A19,1673966528
270,1,13,985,SAMSUNG 2.2 Cu Ft Compact,1673966582
271,8716736099,4,14,Philips Hue White A19,1673966621
272,1,1,223,Apple iPhone XR,1673966627
273,1,13,985,SAMSUNG 2.2 Cu Ft Compact,1673966636
274,4116735260,5,22,Smart Led Lights,1673966656
275,816737998,19,39,Mario + Rabbids Sparks of Hope,1673966667
276,1,2,504,Apple iphone 12,1673966674
277,1,4,14,Philips Hue White A19,1673966686
278,1,13,985,SAMSUNG 2.2 Cu Ft Compact,1673966711
279,1,13,985,SAMSUNG 2.2 Cu Ft Compact,1673966731
280,1,4,14,Philips Hue White A19,1673966748
281,1,20,8,Bayam Journal Planner Pens,1673966765
282,1,13,985,SAMSUNG 2.2 Cu Ft Compact,1673966797
283,49,1,223,Apple iPhone XR,1673966884
284,50,1,223,Apple iPhone XR,1673966891
285,51,2,504,Apple iphone 12,1673967014
286,52,5,22,Smart Led Lights,1673967048
287,53,13,985,SAMSUNG 2.2 Cu Ft Compact,1673967069
288,54,3,118, Smoke Alarm,1673967078
289,55,4,14,Philips Hue White A19,1673967088
290,56,14,429,Canon EOS Rebel T7 DSLR Camera ,1673967125
291,57,4,14,Philips Hue White A19,1673967143
292,58,2,504,Apple iphone 12,1673967227
293,59,4,14,Philips Hue White A19,1673967326
294,60,2,504,Apple iphone 12,1673967411
295,61,22,199,apple airphone,1673967459
296,62,13,985,SAMSUNG 2.2 Cu Ft Compact,1673967532
297,63,21,23,Vetality Brush Free Twist,1673967538
298,64,4,14,Philips Hue White A19,1673967609
299,65,19,39,Mario + Rabbids Sparks of Hope,1673967787
300,66,13,985,SAMSUNG 2.2 Cu Ft Compact,1673967853
301,67,13,985,SAMSUNG 2.2 Cu Ft Compact,1673967979
302,68,10,299,Ticwatch Pro 3,1673057756
303,69,2,504,Apple iphone 12,1673057851
304,70,2,504,Apple iphone 12,1673057971
305,71,4,14,Philips Hue White A19,1673058072
306,72,2,504,Apple iphone 12,1673058227
307,73,18,1299,SAMSUNG 7.5 Cu. Ft.,1673058507
308,74,13,985,SAMSUNG 2.2 Cu Ft Compact,1673872004
309,75,12,129,Ember Temperature Control Smart Mug,1673872034
310,76,13,985,SAMSUNG 2.2 Cu Ft Compact,1673872077
311,77,5,22,Smart Led Lights,1673872164
312,78,10,299,Ticwatch Pro 3,1673874950
313,79,13,985,SAMSUNG 2.2 Cu Ft Compact,1673875080
314,80,13,985,SAMSUNG 2.2 Cu Ft Compact,1673876866
315,81,16,1049,Lenovo 2022 Newest,1673878737
316,82,20,8,Bayam Journal Planner Pens,1673881182
317,49,1,223,Apple iPhone XR,1673881197
318,50,1,223,Apple iPhone XR,1673881221
319,51,2,504,Apple iphone 12,1673881226
320,52,5,22,Smart Led Lights,1673881267
321,53,13,985,SAMSUNG 2.2 Cu Ft Compact,1673881270
322,54,3,118, Smoke Alarm,1673881318
323,55,4,14,Philips Hue White A19,1673881403
324,56,14,429,Canon EOS Rebel T7 DSLR Camera ,1673881419
325,57,4,14,Philips Hue White A19,1673881582
326,58,2,504,Apple iphone 12,1673881707
327,59,4,14,Philips Hue White A19,1673882771
328,60,2,504,Apple iphone 12,1673882982
329,61,22,199,apple airphone,1673887279
330,62,13,985,SAMSUNG 2.2 Cu Ft Compact,1673889106
331,63,21,23,Vetality Brush Free Twist,1673889336
332,816737998,2,504,Apple iphone 12,1673800955
335,816737998,2,504,Apple iphone 12,1673800955
336,816737998,2,504,Apple iphone 12,1673800959
